id,description,domain,source_title,provenance
U44,Design an on-chain game contract based on Nation Wars Base and describe its primary function at a high level.,gaming,Nation Wars Base,defillama-harvest
U45,Create a governance contract based on Puffer Vaults and describe its main flows at a high level.,governance,Puffer Vaults,defillama-harvest
U46,Specify a decentralized exchange contract based on Quickswap Dex and describe its primary function at a high level.,dex,Quickswap Dex,defillama-harvest
U47,Outline a staking contract based on Marinade Select and describe its core behavior at a high level.,staking,Marinade Select,defillama-harvest
U48,Specify a cross-chain bridge contract based on Echo Bridge and describe its core mechanism at a high level.,bridge,Echo Bridge,defillama-harvest
U49,Specify a real-world asset tokenization contract based on Vesta Equity and describe its core mechanism at a high level.,rwa,Vesta Equity,defillama-harvest
U50,Model an on-chain game contract based on Joystick Club and describe its main flows at a high level.,gaming,Joystick Club,defillama-harvest
U51,Define a staking contract based on Vault Liquid Staking and describe its main flows at a high level.,staking,Vault Liquid Staking,defillama-harvest
U52,Outline a cross-chain bridge contract based on Lorenzo enzoBTC and describe its core behavior at a high level.,bridge,Lorenzo enzoBTC,defillama-harvest
U53,Design a payments contract based on Solayer Card and describe its core behavior at a high level.,payments,Solayer Card,defillama-harvest
U54,Define a derivatives contract based on Opyn Squeeth and describe its core mechanism at a high level.,derivatives,Opyn Squeeth,defillama-harvest
U55,Outline an NFT contract based on Wei Name Service and describe its main flows at a high level.,nft,Wei Name Service,defillama-harvest
U56,Outline a derivatives contract based on PHAME Protocol and describe its core behavior at a high level.,derivatives,PHAME Protocol,defillama-harvest
U57,Design an on-chain game contract based on TrueFeedBack and describe its main flows at a high level.,gaming,TrueFeedBack,defillama-harvest
U58,Define a prediction market contract based on Kizzy and describe its main flows at a high level.,prediction,Kizzy,defillama-harvest
U59,Define a stablecoin contract based on Chocodoge and describe its main flows at a high level.,stablecoin,Chocodoge,defillama-harvest
U60,Design a decentralized exchange contract based on Frax Swap and describe its primary function at a high level.,dex,Frax Swap,defillama-harvest
U61,Specify a governance contract based on MORE Vaults and describe its main flows at a high level.,governance,MORE Vaults,defillama-harvest
U62,Design a derivatives contract based on RollX and describe its primary function at a high level.,derivatives,RollX,defillama-harvest
U63,Create a real-world asset tokenization contract based on Dinari and describe its main flows at a high level.,rwa,Dinari,defillama-harvest
U1501,Design a lending protocol based on Bucket Protocol V2 and describe its core mechanism at a high level.,lending,Bucket Protocol V2,defillama-harvest
U64,Outline a token launchpad contract based on Phi and describe its main flows at a high level.,launchpad,Phi,defillama-harvest
U65,Outline a payments contract based on Pay Protocol and describe its primary function at a high level.,payments,Pay Protocol,defillama-harvest
U66,Design a yield strategy contract based on Firelight and describe its main flows at a high level.,yield,Firelight,defillama-harvest
U67,Model a yield strategy contract based on Convex Finance and describe its core mechanism at a high level.,yield,Convex Finance,defillama-harvest
U68,Define an on-chain game contract based on MiningTycoon and describe its main flows at a high level.,gaming,MiningTycoon,defillama-harvest
U69,Outline a decentralized exchange contract based on GoonFi and describe its main flows at a high level.,dex,GoonFi,defillama-harvest
U70,Model an on-chain insurance contract based on Cover Protocol and describe its primary function at a high level.,insurance,Cover Protocol,defillama-harvest
U71,Define a cross-chain bridge contract based on Portal and describe its core mechanism at a high level.,bridge,Portal,defillama-harvest
U72,Specify a real-world asset tokenization contract based on VanEck Treasury Fund and describe its primary function at a high level.,rwa,VanEck Treasury Fund,defillama-harvest
U73,Design a staking contract based on Phase Delegation and describe its main flows at a high level.,staking,Phase Delegation,defillama-harvest
U74,Model a prediction market contract based on BetMode and describe its main flows at a high level.,prediction,BetMode,defillama-harvest
U75,Specify a real-world asset tokenization contract based on RealT Tokens and describe its core mechanism at a high level.,rwa,RealT Tokens,defillama-harvest
U76,Create a payments contract based on HypeFuel and describe its main flows at a high level.,payments,HypeFuel,defillama-harvest
U77,Define a yield strategy contract based on AlphaFi Agg and describe its main flows at a high level.,yield,AlphaFi Agg,defillama-harvest
U78,Outline a staking contract based on Origin Ether and describe its core behavior at a high level.,staking,Origin Ether,defillama-harvest
U79,Create a real-world asset tokenization contract based on Fortunafi and describe its core mechanism at a high level.,rwa,Fortunafi,defillama-harvest
U80,Model a staking contract based on Drift Staked SOL and describe its core behavior at a high level.,staking,Drift Staked SOL,defillama-harvest
U81,Model a yield strategy contract based on Superform and describe its primary function at a high level.,yield,Superform,defillama-harvest
U82,Design a token launchpad contract based on Durianfun Launchpad and describe its core mechanism at a high level.,launchpad,Durianfun Launchpad,defillama-harvest
U83,Design a cross-chain bridge contract based on LayerZero V2 and describe its core mechanism at a high level.,bridge,LayerZero V2,defillama-harvest
U85,Define a staking contract based on Obol and describe its core mechanism at a high level.,staking,Obol,defillama-harvest
U86,Define a token locking contract based on Bitbond Lockers and describe its main flows at a high level.,security,Bitbond Lockers,defillama-harvest
U87,Specify an on-chain game contract based on Gensokishi and describe its main flows at a high level.,gaming,Gensokishi,defillama-harvest
U88,Design a token contract based on Ducky City SOFI and describe its core mechanism at a high level.,token,Ducky City SOFI,defillama-harvest
U89,Model a lending protocol based on Kamino Lend and describe its main flows at a high level.,lending,Kamino Lend,defillama-harvest
U90,Create a real-world asset tokenization contract based on Ethena USDtb and describe its main flows at a high level.,rwa,Ethena USDtb,defillama-harvest
U91,Specify a token contract based on Brokkr Finance and describe its core behavior at a high level.,token,Brokkr Finance,defillama-harvest
U92,Outline a prediction market contract based on Seer and describe its primary function at a high level.,prediction,Seer,defillama-harvest
U93,Design an NFT contract based on Foundation and describe its core mechanism at a high level.,nft,Foundation,defillama-harvest
U94,Specify a payments contract based on CoinDrip and describe its core behavior at a high level.,payments,CoinDrip,defillama-harvest
U95,Model a governance contract based on StakeStone Berachain Vault and describe its core behavior at a high level.,governance,StakeStone Berachain Vault,defillama-harvest
U96,Create a governance contract based on D2 Finance and describe its primary function at a high level.,governance,D2 Finance,defillama-harvest
U97,Outline a decentralized exchange contract based on Velodrome V3 and describe its core behavior at a high level.,dex,Velodrome V3,defillama-harvest
U98,Create a derivatives contract based on Aevo Perps and describe its primary function at a high level.,derivatives,Aevo Perps,defillama-harvest
U99,Design an on-chain game contract based on Echelon Prime and describe its primary function at a high level.,gaming,Echelon Prime,defillama-harvest
U100,Define an NFT contract based on Metars GO and describe its core behavior at a high level.,nft,Metars GO,defillama-harvest
U101,Define a decentralized exchange contract based on RocketSwap Anubis and describe its main flows at a high level.,dex,RocketSwap Anubis,defillama-harvest
U102,Define a token contract based on Fractional Art and describe its core behavior at a high level.,token,Fractional Art,defillama-harvest
U103,Model a derivatives contract based on Pika and describe its core behavior at a high level.,derivatives,Pika,defillama-harvest
U104,Model a price oracle contract based on Pyth Network and describe its main flows at a high level.,oracle,Pyth Network,defillama-harvest
U105,Define a derivatives contract based on IntentX and describe its core mechanism at a high level.,derivatives,IntentX,defillama-harvest
U106,Define a cross-chain bridge contract based on PulseChain Bridge and describe its primary function at a high level.,bridge,PulseChain Bridge,defillama-harvest
U107,Outline a cross-chain bridge contract based on Connext and describe its primary function at a high level.,bridge,Connext,defillama-harvest
U108,Specify a cross-chain bridge contract based on Arbitrum Nova Bridge and describe its core mechanism at a high level.,bridge,Arbitrum Nova Bridge,defillama-harvest
U109,Create a staking contract based on SSV Network and describe its core mechanism at a high level.,staking,SSV Network,defillama-harvest
U110,Outline a token launchpad contract based on popi and describe its primary function at a high level.,launchpad,popi,defillama-harvest
U111,Specify a staking contract based on STKESOL by SOL Strategies and describe its core behavior at a high level.,staking,STKESOL by SOL Strategies,defillama-harvest
U112,Outline a prediction market contract based on Pascal and describe its core behavior at a high level.,prediction,Pascal,defillama-harvest
U113,Specify a token contract based on PostTechSoFi and describe its primary function at a high level.,token,PostTechSoFi,defillama-harvest
U114,Outline a token launchpad contract based on Umia and describe its primary function at a high level.,launchpad,Umia,defillama-harvest
U115,Specify a stablecoin contract based on Savanna Finance and describe its primary function at a high level.,stablecoin,Savanna Finance,defillama-harvest
U116,Define a prediction market contract based on Ape Church and describe its primary function at a high level.,prediction,Ape Church,defillama-harvest
U117,Specify a lending protocol based on Current and describe its primary function at a high level.,lending,Current,defillama-harvest
U118,Design a token launchpad contract based on EclipseFi and describe its main flows at a high level.,launchpad,EclipseFi,defillama-harvest
U1502,Design a lending protocol based on Granite and describe its main flows at a high level.,lending,Granite,defillama-harvest
U120,Define a cross-chain bridge contract based on Sonic Gateway and describe its core mechanism at a high level.,bridge,Sonic Gateway,defillama-harvest
U121,Design a payments contract based on Cypher Card and describe its core mechanism at a high level.,payments,Cypher Card,defillama-harvest
U122,Specify a derivatives contract based on Keep3r Network and describe its main flows at a high level.,derivatives,Keep3r Network,defillama-harvest
U123,Outline a payments contract based on Holyheld Card and describe its core behavior at a high level.,payments,Holyheld Card,defillama-harvest
U124,Outline a yield strategy contract based on Toros and describe its primary function at a high level.,yield,Toros,defillama-harvest
U125,Define a cross-chain bridge contract based on ObeliskBTC and describe its primary function at a high level.,bridge,ObeliskBTC,defillama-harvest
U126,Outline a token contract based on cipher.rip and describe its core behavior at a high level.,token,cipher.rip,defillama-harvest
U127,Create a real-world asset tokenization contract based on OnRe and describe its primary function at a high level.,rwa,OnRe,defillama-harvest
U128,Create an NFT contract based on Morkie and describe its primary function at a high level.,nft,Morkie,defillama-harvest
U129,Outline a decentralized exchange contract based on SUNSwap V3 and describe its core behavior at a high level.,dex,SUNSwap V3,defillama-harvest
U130,Specify a prediction market contract based on PredMart and describe its main flows at a high level.,prediction,PredMart,defillama-harvest
U131,Create a stablecoin contract based on GTON Capital and describe its main flows at a high level.,stablecoin,GTON Capital,defillama-harvest
U132,Model a cross-chain bridge contract based on Avalanche Core Bridge and describe its core behavior at a high level.,bridge,Avalanche Core Bridge,defillama-harvest
U135,Create a token contract based on FriendRoom and describe its primary function at a high level.,token,FriendRoom,defillama-harvest
U136,Specify an NFT contract based on Clusters and describe its primary function at a high level.,nft,Clusters,defillama-harvest
U137,Model a staking contract based on Swell Liquid Staking and describe its main flows at a high level.,staking,Swell Liquid Staking,defillama-harvest
U138,Outline a real-world asset tokenization contract based on Plume Vaults and describe its core behavior at a high level.,rwa,Plume Vaults,defillama-harvest
U139,Define a cross-chain bridge contract based on Eclipse Bridge and describe its main flows at a high level.,bridge,Eclipse Bridge,defillama-harvest
U140,Outline a staking contract based on StakeWise V3 and describe its core behavior at a high level.,staking,StakeWise V3,defillama-harvest
U141,Create a real-world asset tokenization contract based on Lofty and describe its main flows at a high level.,rwa,Lofty,defillama-harvest
U142,Model a staking contract based on Crypto.com Liquid Staking and describe its main flows at a high level.,staking,Crypto.com Liquid Staking,defillama-harvest
U143,Specify an NFT contract based on Blur Bids and describe its core behavior at a high level.,nft,Blur Bids,defillama-harvest
U144,Design a real-world asset tokenization contract based on Arca Labs ArCoin and describe its primary function at a high level.,rwa,Arca Labs ArCoin,defillama-harvest
U145,Define a token contract based on Bundles and describe its core mechanism at a high level.,token,Bundles,defillama-harvest
U146,Specify an on-chain game contract based on Ryoshi Royale and describe its core mechanism at a high level.,gaming,Ryoshi Royale,defillama-harvest
U147,Specify a prediction market contract based on Rain and describe its core behavior at a high level.,prediction,Rain,defillama-harvest
U148,Define a real-world asset tokenization contract based on Frigg.eco and describe its main flows at a high level.,rwa,Frigg.eco,defillama-harvest
U149,Specify a derivatives contract based on Scientix and describe its primary function at a high level.,derivatives,Scientix,defillama-harvest
U150,Design a payments contract based on PagCrypto and describe its core mechanism at a high level.,payments,PagCrypto,defillama-harvest
U151,Specify an NFT contract based on GumBall Protocol and describe its core behavior at a high level.,nft,GumBall Protocol,defillama-harvest
U152,Create a payments contract based on Nexo Card and describe its main flows at a high level.,payments,Nexo Card,defillama-harvest
U153,Design an NFT contract based on 1155Tech and describe its main flows at a high level.,nft,1155Tech,defillama-harvest
U154,Create an NFT contract based on Emporium and describe its main flows at a high level.,nft,Emporium,defillama-harvest
U155,Outline a decentralized exchange contract based on Chainflip AMM and describe its core behavior at a high level.,dex,Chainflip AMM,defillama-harvest
U156,Model a staking contract based on Phantom SOL and describe its core mechanism at a high level.,staking,Phantom SOL,defillama-harvest
U157,Create a decentralized exchange contract based on PancakeSwap AMM and describe its core behavior at a high level.,dex,PancakeSwap AMM,defillama-harvest
U158,Model a yield strategy contract based on BitFi Basis and describe its core mechanism at a high level.,yield,BitFi Basis,defillama-harvest
U159,Specify a staking contract based on Babylon Protocol and describe its primary function at a high level.,staking,Babylon Protocol,defillama-harvest
U160,Outline an NFT contract based on Magic Eden and describe its core mechanism at a high level.,nft,Magic Eden,defillama-harvest
U161,Create an NFT contract based on Crovia NFT Marketplace and describe its core mechanism at a high level.,nft,Crovia NFT Marketplace,defillama-harvest
U162,Design a payments contract based on Pulsar Money and describe its core mechanism at a high level.,payments,Pulsar Money,defillama-harvest
U163,Design a derivatives contract based on Siren and describe its primary function at a high level.,derivatives,Siren,defillama-harvest
U164,Design a staking contract based on stake.link liquid and describe its core mechanism at a high level.,staking,stake.link liquid,defillama-harvest
U165,Specify an NFT contract based on Jupiter Gacha and describe its main flows at a high level.,nft,Jupiter Gacha,defillama-harvest
U166,Create a yield strategy contract based on Francium and describe its main flows at a high level.,yield,Francium,defillama-harvest
U167,Design a lending protocol based on marginfi Lending and describe its main flows at a high level.,lending,marginfi Lending,defillama-harvest
U168,Specify a cross-chain bridge contract based on Kraken Bitcoin and describe its core mechanism at a high level.,bridge,Kraken Bitcoin,defillama-harvest
U169,Create a staking contract based on RHEA LST and describe its core mechanism at a high level.,staking,RHEA LST,defillama-harvest
U170,Model a token locking contract based on GoPlus Locker V3 and describe its main flows at a high level.,security,GoPlus Locker V3,defillama-harvest
U171,Create a cross-chain bridge contract based on Citrea Bridge and describe its primary function at a high level.,bridge,Citrea Bridge,defillama-harvest
U172,Define a prediction market contract based on Crypto Lottery and describe its core mechanism at a high level.,prediction,Crypto Lottery,defillama-harvest
U173,Design a governance contract based on Arkonix and describe its core behavior at a high level.,governance,Arkonix,defillama-harvest
U174,Create a stablecoin contract based on USDCx and describe its core mechanism at a high level.,stablecoin,USDCx,defillama-harvest
U175,Model a derivatives contract based on Flamix and describe its primary function at a high level.,derivatives,Flamix,defillama-harvest
U176,Design a derivatives contract based on AlphaX and describe its core behavior at a high level.,derivatives,AlphaX,defillama-harvest
U177,Define a cross-chain bridge contract based on OKX xBTC and describe its main flows at a high level.,bridge,OKX xBTC,defillama-harvest
U178,Outline a decentralized exchange contract based on Temple and describe its core behavior at a high level.,dex,Temple,defillama-harvest
U179,Specify a payments contract based on GrowStreams and describe its core mechanism at a high level.,payments,GrowStreams,defillama-harvest
U180,Outline a cross-chain bridge contract based on Universal Bridge and describe its core mechanism at a high level.,bridge,Universal Bridge,defillama-harvest
U181,Specify an NFT contract based on Ready Cards and describe its core mechanism at a high level.,nft,Ready Cards,defillama-harvest
U182,Create a stablecoin contract based on Grave Finance and describe its main flows at a high level.,stablecoin,Grave Finance,defillama-harvest
U183,Design an on-chain game contract based on Hero Blaze and describe its core mechanism at a high level.,gaming,Hero Blaze,defillama-harvest
U184,Specify a decentralized exchange contract based on Aerodrome Slipstream and describe its core mechanism at a high level.,dex,Aerodrome Slipstream,defillama-harvest
U185,Design an NFT contract based on Opensea Seaport and describe its main flows at a high level.,nft,Opensea Seaport,defillama-harvest
U186,Outline an on-chain game contract based on Yield Guild Games and describe its core behavior at a high level.,gaming,Yield Guild Games,defillama-harvest
U187,Define an NFT contract based on CARDZ.GAME and describe its primary function at a high level.,nft,CARDZ.GAME,defillama-harvest
U189,Model a token launchpad contract based on Alt Fun and describe its primary function at a high level.,launchpad,Alt Fun,defillama-harvest
U190,Model a token launchpad contract based on KaspaCom LFG and describe its core behavior at a high level.,launchpad,KaspaCom LFG,defillama-harvest
U191,Define an on-chain insurance contract based on InsureDAO and describe its core mechanism at a high level.,insurance,InsureDAO,defillama-harvest
U192,Model an NFT contract based on PumpBox and describe its primary function at a high level.,nft,PumpBox,defillama-harvest
U193,Specify a lending protocol based on Sky Lending and describe its main flows at a high level.,lending,Sky Lending,defillama-harvest
U194,Specify a smart account contract based on Phantom Wallet and describe its main flows at a high level.,wallet,Phantom Wallet,defillama-harvest
U195,Define a real-world asset tokenization contract based on wstGBP and describe its main flows at a high level.,rwa,wstGBP,defillama-harvest
U196,Define a derivatives contract based on Bounce.Tech and describe its core behavior at a high level.,derivatives,Bounce.Tech,defillama-harvest
U197,Outline a lending protocol based on Liqwid and describe its main flows at a high level.,lending,Liqwid,defillama-harvest
U198,Design a smart account contract based on Defiway and describe its core mechanism at a high level.,wallet,Defiway,defillama-harvest
U199,Define a yield strategy contract based on Solv Basis Trading and describe its core mechanism at a high level.,yield,Solv Basis Trading,defillama-harvest
U200,Specify a token contract based on Picnic and describe its primary function at a high level.,token,Picnic,defillama-harvest
U201,Design an on-chain game contract based on PepeDex and describe its primary function at a high level.,gaming,PepeDex,defillama-harvest
U202,Design a real-world asset tokenization contract based on Sky RWA and describe its main flows at a high level.,rwa,Sky RWA,defillama-harvest
U203,Design an on-chain game contract based on Perion and describe its core behavior at a high level.,gaming,Perion,defillama-harvest
U204,Specify a token launchpad contract based on SpinUp Launchpad and describe its core behavior at a high level.,launchpad,SpinUp Launchpad,defillama-harvest
U205,Design an on-chain game contract based on Robots.Farm and describe its core mechanism at a high level.,gaming,Robots.Farm,defillama-harvest
U206,Model a prediction market contract based on EtherFlip and describe its main flows at a high level.,prediction,EtherFlip,defillama-harvest
U207,Define a real-world asset tokenization contract based on Usual USD0 and describe its main flows at a high level.,rwa,Usual USD0,defillama-harvest
U208,Design an on-chain game contract based on Crypto Valleys and describe its core mechanism at a high level.,gaming,Crypto Valleys,defillama-harvest
U209,Outline a yield strategy contract based on RockSolid Network and describe its core mechanism at a high level.,yield,RockSolid Network,defillama-harvest
U210,Design an on-chain insurance contract based on Ensuro and describe its core behavior at a high level.,insurance,Ensuro,defillama-harvest
U211,Specify an NFT contract based on dotMEGA Domains and describe its core mechanism at a high level.,nft,dotMEGA Domains,defillama-harvest
U213,Specify a cross-chain bridge contract based on TxFlow Bridge and describe its main flows at a high level.,bridge,TxFlow Bridge,defillama-harvest
U214,Create a lending protocol based on BIMA CDP and describe its core mechanism at a high level.,lending,BIMA CDP,defillama-harvest
U215,Define a yield strategy contract based on Looped Hype and describe its core behavior at a high level.,yield,Looped Hype,defillama-harvest
U216,Design a token contract based on Sanko GameCorp and describe its core behavior at a high level.,token,Sanko GameCorp,defillama-harvest
U217,Define a yield strategy contract based on Axis and describe its primary function at a high level.,yield,Axis,defillama-harvest
U218,Create a cross-chain bridge contract based on SX Rollup Bridge and describe its main flows at a high level.,bridge,SX Rollup Bridge,defillama-harvest
U219,Specify a yield strategy contract based on Equilibria and describe its main flows at a high level.,yield,Equilibria,defillama-harvest
U220,Define a stablecoin contract based on Paladin DAO and describe its core mechanism at a high level.,stablecoin,Paladin DAO,defillama-harvest
U221,Model a staking contract based on Rocket Pool and describe its core mechanism at a high level.,staking,Rocket Pool,defillama-harvest
U222,Create a token launchpad contract based on Based Alpha and describe its primary function at a high level.,launchpad,Based Alpha,defillama-harvest
U223,Outline a decentralized exchange contract based on Saphyre V3 and describe its main flows at a high level.,dex,Saphyre V3,defillama-harvest
U224,Outline a privacy-preserving contract based on Zama and describe its main flows at a high level.,privacy,Zama,defillama-harvest
U225,Design an NFT contract based on leNFT and describe its main flows at a high level.,nft,leNFT,defillama-harvest
U226,Design a lending protocol based on Yield Basis and describe its core mechanism at a high level.,lending,Yield Basis,defillama-harvest
U227,Model a yield strategy contract based on AILayer farm and describe its core behavior at a high level.,yield,AILayer farm,defillama-harvest
U228,Model a cross-chain bridge contract based on SolvBTC and describe its primary function at a high level.,bridge,SolvBTC,defillama-harvest
U229,Outline a cross-chain bridge contract based on Wan Bridge and describe its core mechanism at a high level.,bridge,Wan Bridge,defillama-harvest
U230,Outline a yield strategy contract based on Harvest Finance and describe its core mechanism at a high level.,yield,Harvest Finance,defillama-harvest
U231,Create an NFT contract based on Chapool and describe its core mechanism at a high level.,nft,Chapool,defillama-harvest
U232,Specify a stablecoin contract based on Avalps and describe its core mechanism at a high level.,stablecoin,Avalps,defillama-harvest
U233,Model a privacy-preserving contract based on Mixoor and describe its core behavior at a high level.,privacy,Mixoor,defillama-harvest
U234,Design a stablecoin contract based on Rezerve Money and describe its core behavior at a high level.,stablecoin,Rezerve Money,defillama-harvest
U235,Define a governance contract based on Agua and describe its core mechanism at a high level.,governance,Agua,defillama-harvest
U236,Specify an on-chain game contract based on Metastrike and describe its core mechanism at a high level.,gaming,Metastrike,defillama-harvest
U237,Specify a real-world asset tokenization contract based on Asseto CASH+ and describe its primary function at a high level.,rwa,Asseto CASH+,defillama-harvest
U238,Outline a yield strategy contract based on Yuzu Money and describe its primary function at a high level.,yield,Yuzu Money,defillama-harvest
U239,Create a real-world asset tokenization contract based on Uranium.io and describe its main flows at a high level.,rwa,Uranium.io,defillama-harvest
U240,Specify an on-chain game contract based on Sandbox and describe its core behavior at a high level.,gaming,Sandbox,defillama-harvest
U241,Outline a governance contract based on Cabal and describe its main flows at a high level.,governance,Cabal,defillama-harvest
U242,Create a decentralized exchange contract based on Pharaoh DLMM and describe its main flows at a high level.,dex,Pharaoh DLMM,defillama-harvest
U243,Create an NFT contract based on Only1 and describe its core behavior at a high level.,nft,Only1,defillama-harvest
U244,Specify a lending protocol based on Dolomite and describe its main flows at a high level.,lending,Dolomite,defillama-harvest
U245,Specify a stablecoin contract based on Nava finance and describe its primary function at a high level.,stablecoin,Nava finance,defillama-harvest
U246,Define a cross-chain bridge contract based on Arbitrum Bridge and describe its core mechanism at a high level.,bridge,Arbitrum Bridge,defillama-harvest
U247,Define a token contract based on DeHive and describe its core behavior at a high level.,token,DeHive,defillama-harvest
U249,Specify a decentralized exchange contract based on SushiSwap V3 and describe its primary function at a high level.,dex,SushiSwap V3,defillama-harvest
U250,Model a decentralized exchange contract based on Astroport and describe its core behavior at a high level.,dex,Astroport,defillama-harvest
U251,Create a token launchpad contract based on Coinbarrel and describe its primary function at a high level.,launchpad,Coinbarrel,defillama-harvest
U252,Create an on-chain game contract based on Big Time and describe its main flows at a high level.,gaming,Big Time,defillama-harvest
U253,Outline an on-chain insurance contract based on Nsure and describe its core behavior at a high level.,insurance,Nsure,defillama-harvest
U254,Create a token contract based on Qrolli and describe its primary function at a high level.,token,Qrolli,defillama-harvest
U255,Define a prediction market contract based on Hoodbets and describe its main flows at a high level.,prediction,Hoodbets,defillama-harvest
U256,Create a token launchpad contract based on Frontier and describe its main flows at a high level.,launchpad,Frontier,defillama-harvest
U257,Outline an on-chain game contract based on Monster Gameverse and describe its primary function at a high level.,gaming,Monster Gameverse,defillama-harvest
U258,Outline a governance contract based on Spark Liquidity Layer and describe its core mechanism at a high level.,governance,Spark Liquidity Layer,defillama-harvest
U260,Design a token launchpad contract based on Meme Cooking and describe its core mechanism at a high level.,launchpad,Meme Cooking,defillama-harvest
U261,Specify a payments contract based on Bleap Card and describe its primary function at a high level.,payments,Bleap Card,defillama-harvest
