32440bf2b3f1454f1946d707c4327e09da6a91c0ce76dd01b0d6604a2206a802	data/000015/000015.txt
e887600fa76209419c6d45804da30ad12083328f0319b803ecbe43d4f941420d	data/000015/meta.json
de15fe494f97ea705fd70c00957c0b93d569fa372b2b85771276a8eab74a9d5b	data/000016/000016.sysml
c393eae90860954a4ab063cebe7c9bb10364dc0f7793c2d8ef2e5a728ce60c7a	data/000016/000016.txt
7ae8b545f9a262af73157c66fb9ac87107550820f05b9da55b65ba048656b26c	data/000016/meta.json
0b90c2fa75f7ff82495418c3bc366802c6646f8618878845af0bc3975286f8f9	data/000017/000017.sysml
2b17c4e3a9b2625266d2e3958a173824e6dc18c32e1768c7aae53ee136460877	data/000017/000017.txt
8fc08dcb4a4740043479d73916c6ebf92e4b1650d3a49e2086a29c2bb0d87149	data/000017/meta.json
570301dc80454a8520ba205c31ef438b7e054614e7366562d208fc206b7df6f1	data/000018/000018.sysml
0d54be0d506d3566384b52062ddfdb187d05f3dd8af9b6ce3afa84bd9043f5cc	data/000018/000018.txt
a0ec4cb66521ea6255814c3d6af62b2a2b6f7b5e1938e67c16b55896a66feb2d	data/000018/meta.json
2c6477586699165c00aa0f0ed4ce0f97478d1aa35ff72de5aa6225217cc2e4e2	data/000019/000019.sysml
f53355648e87c82bbfed758f9a016437f1584b4eb0c0ada63aa2985ad0cc5e0e	data/000019/000019.txt
6d3fab622f3c0081e3d536de575bb0f3f267ded8b56341d16e3538e70daebaca	data/000019/meta.json
666ab593484b975a36be6e6e33cbcb36d46f5729f445c6cff5e7637bf7249477	data/000020/000020.sysml
cbd1b5a150a73d9fa68824ecc05db94a46d97b31bb737e51c12ee08a1a482f5c	data/000020/000020.txt
aba6f024803e1c607c11746f885877c8c4fe8fc735b5b1ef4695e5c07a43adcc	data/000020/meta.json
82e2de737e7ac1580a7f73cdebb81841a5f72851921c606059f41eaabd5af46e	data/000021/000021.sysml
2b55990e967c3501588d2c016aa931cc1dc020fa48f6afd738f861e8cb3c0584	data/000021/000021.txt
7dc455ac6e7ca6e325ba75d75dc58f5ed119083e3f02888f478b5064755c1108	data/000021/meta.json
e097b0f8a2094ed5b53275e5b1324a828d8769d7f4f4db41dabf9f643e462c24	data/000022/000022.sysml
65a236dc612c6c89214ef594e70b41aa44eb583a43f2fb23d67b8d511e603de5	data/000022/000022.txt
d45968f6bc3815480b861d75507be69e710b5190d9a6ae430e3cfcc648a53664	data/000022/meta.json
b243243ba39ca49c9ad53521418513ea3111b4e6be864023dfa1bb921baf96e2	data/000023/000023.sysml
c5ed3c4140ba155396bbc834f534f44e275d7d84e7a968ebf5e2a3261b4692c6	data/000023/000023.txt
0fc31ce1203197193384ca774f70988583b792cd244eb709ee922cb9ea6a6c51	data/000023/meta.json
3ed6813e219e43b737251c69aaa421d0e993219cbf35d3f78819de8b6eef70d4	data/000024/000024.sysml
866f67cfb8096d87f1733ebf3083ff3c17d069a05df7037cf5b02e4675a932a7	data/000024/000024.txt
9560c9f0f8a114402d866844540f740686d167096ee88d4b01f6a39625a4c751	data/000024/meta.json
5111a800ab20f0018277bef5b4ed9d055327d03ac8afbdea2c2d3e5713113007	data/000025/000025.sysml
1940b15c01e7738c99ff0e292b1c958beea80a37a3ecf499d599c49844f3f9bd	data/000025/000025.txt
c0088810827a05b19811c62b2b17f7962b53f7d114586cb887e8a44242594439	data/000025/meta.json
2720d3539f24ebfc294bec9dad4c7537af099e46df8b02b31a197aca51d7a1ed	data/000026/000026.sysml
5037c41ffce4c05b95a6bed638e98b6975eccd8d820ac8e1b0a8154ff4c574f0	data/000026/000026.txt
e4d237bd8623eec3c333ef060a56f7f96c091c2c86b6ef55eefcea81e291876f	data/000026/meta.json
e4ef422422cc2c6f49aa950a215c11ae83a73649cef2553c2adca8fae8f5ca24	data/000027/000027.sysml
349fe944c0d6b5f300ca225a18f5de95ca4e023f93cb98fe47e0512ccf23dcf7	data/000027/000027.txt
6260d7f63a0b68a939f1c91e091f79d93955d823797fed4dbb9e404155723dc2	data/000027/meta.json
4a1c63acaa2f68177ba71936e7110a692b56bcc5acf240befc0b3124a4fbf4ad	data/000028/000028.sysml
aba3ca9d2c7d287ba1040d994f8d9b870b0418f8306d3d9c586f1eca52f97849	data/000028/000028.txt
cb6d2730dd3ce0da86996de7b8f653c8e2c8c7e691f671fc1020cdaf77bf6743	data/000028/meta.json
32d2847af1ee7eae4e1eba8431673e54e469cd893f9b9a7d8fcb56cdb404ff88	data/000029/000029.sysml
248eab177d360823d728dbaab247d91642610355b2aaf289ea7b265fa5560d2f	data/000029/000029.txt
1fb3811e8892956e55e6ea99ada11e181ccd88147e21d6f84edf8c5add2958a8	data/000029/meta.json
9e77acbd7479aabaf309f0f5e01cada6859b38b582dec5335fd6d707f1a9e6bd	data/000030/000030.sysml
a53d44109ecdfbb1e528c477fed5441f82abff9a43bbea2e507880267a5a6ecc	data/000030/000030.txt
64c288bfd6e3cf2776fd6dd3c4f56912460e9f18ff569430aaf27a53e574e21b	data/000030/meta.json
5f9a2848e1cd5a3f1d9b38b0e0a9755f00cec30bca3f196f8e81a6f197c241c8	data/000031/000031.sysml
2c5ccf6a9d4f13ea034f3212df23b600a0c4fae99915450d44ef4b578c8415ef	data/000031/000031.txt
3496aabc42d2aa41e3352ee63ea5f67c12560ebb417f20af99b80ad517ab739d	data/000031/meta.json
9c0f256fd896b3e14e4641677b6c0090dc59336d3649be8d4996a5712767868d	data/000032/000032.sysml
571c366bfbb7a80afbcef1e69c2d93d31a265ada374b292def17bc8d7adbab18	data/000032/000032.txt
ca55148f4a32c7adb661695cbb05c6a050c00dc2f4e0ae10847c46dbea341e7b	data/000032/meta.json
a379713359858f4400b98e4552dd809bbd4cb018905c5e77c44c091191f76de1	data/000033/000033.sysml
c7b62b8b0739f05c347f1453849fd16086b74758cb850ff8a88671850cbb32a5	data/000033/000033.txt
f3755cf2285738723dead0956cb50f5c5a9f04680b6990f39b6432ce115f0305	data/000033/meta.json
415b2ac9e58d906039c420d366fa98c88dd03f2c0981c9a18a28520ad0dee25e	data/000034/000034.sysml
42cf0bc553668bd3a43233a125d6518f688feeecf028c9b0c5cb8458a1b8cb5a	data/000034/000034.txt
bbe78a90082cedc211f49a0dbf3857109513a6951bf090598bfb9a0713814f19	data/000034/meta.json
2c09d516aba3653a210b8f99d509f392a9aeb46441a21e7c8ac62af7d3201b3d	data/000035/000035.sysml
864359c44700a51f494bf2fa399d24f98fa2f22de63fa5cd119ffbba921209ca	data/000035/000035.txt
993b0aa66e2d86677ceebca7efd17348edcc0b25f4f5aea1a4ef9615022e7294	data/000035/meta.json
380aab83552f64ed52a92d73c518d6b78aa227e1a6a2d7f60bad4583dcc9879d	data/000036/000036.sysml
f1d0c1280474a4cab97fa9d66d2f27658b4c685c2925aeac5814f19037531b25	data/000036/000036.txt
25ea0fa9746f6380cf122c6cbd6e2f65a940228746005cb0a2e248ac4c5e576e	data/000036/meta.json
f5de0deb796dc8628a6e4036edf9d6480c46c84278012b75250dcf7887f8a7b4	data/000037/000037.sysml
48ad2fbf954108863631b71576621bd17209a7ee6c21619e45539d1e535eb8c7	data/000037/000037.txt
c893d696c82569e1484ac23321dfabb610c76c0a3ac5a614b90d2dc0bcfc4a76	data/000037/meta.json
873d5de264c3f7c7f5df84a3b589d07fc6c5d59e99db0a3e8e73e7c2f0f3e696	data/000038/000038.sysml
ec3b8c45cc9b961f89a1b6dd9b97b20c4a7a8f3f62772c6ec9da6cf1e09ba226	data/000038/000038.txt
e0c8d38547c8927b52bf258599d065f516025e6a5beadc88a93f4e600a827218	data/000038/meta.json
f780fdd76f6aeee7208a3f1a73634b8bc2290c6ecfb1838efdc5af9878ab72e9	data/000039/000039.sysml
0bd00aa7f34978a5b6d979eb340fcf1c354388923f4b7e8b0768c31543e31fa9	data/000039/000039.txt
5d5590b08cfe8ed6a0407a27cdb15e6c88a676f80d2b05bcd8b7f76180ae63de	data/000039/meta.json
dd1a5577b2b2a4ee435c882b8f1c533fa3968104148bcd28014fb1baac55869e	data/000040/000040.sysml
d393128e8f327e44fdac8af1a7ab22016be9bd739ee8ca25e929837a778bc853	data/000040/000040.txt
c19437003754bb62810a7baff4456c763623b095a737a42496d5202b0f131dd3	data/000040/meta.json
cd50bcde1413b13e5aaee6854e4d42200dc2ca7d6c865ea868a4e5f9c5076799	data/000041/000041.sysml
40621e8a70c0abff93eaf30c3297f7cb0c0648e44aef51557de71993280c6721	data/000041/000041.txt
42dfa2388ecfe959c40eb6ccbdd94a5457d180ba2cad8f10b20717f1190b0ae3	data/000041/meta.json
0c9ccc86dd459227164e54e6cb866795b1ef7ff212905ac9ba152fb3eb9bd631	data/000042/000042.sysml
7ff5b39cce367114739fc874bc172291b4e8e1cdb112b7cd079bd21fa05d606d	data/000042/000042.txt
0c865deef944835066b9533ed5114b682f6441fc5082ece7e71c8060b54e94bf	data/000042/meta.json
571a03119991b8e385cfaf99d93fa8c84fc5f71a07bd0c130f210951104dfbaf	data/000043/000043.sysml
016abf2961e60b015080cc890f0be6e8a3564b4170291ceb6f3d9d0e01d419c1	data/000043/000043.txt
9faa8443f704502606529d1b683d95787a38fe7d8e22f60dd310c10837f2f842	data/000043/meta.json
101eb4e3c9163d0aacaeb293fd03b16d94616abb79cc04f63a7b94eb9242403d	data/000044/000044.sysml
f459c2164a5455b9980f54ac33de8f002593481789cc3acaa4afd6a309119ef0	data/000044/000044.txt
0997a2376bab4722ae00740ccc82ff064649380a428ea68bc7edd29d0689c96d	data/000044/meta.json
6058165ce64aca5aab73b9a09eaeec7519942510c91fe71b3990f7bf612cdcae	data/000045/000045.sysml
c3d884eb3d8887267d004acce91c696236823a0a1cccb97e7cc65b60980f498e	data/000045/000045.txt
f0bc1a0ec9517e8b5c6cc93aa8085e1f202e51102a468996975003061ab1bf44	data/000045/meta.json
1575a8e09c008145ff619ef7d0ce7622d9e88c77811a6984578ef393d99e26c7	data/000046/000046.sysml
231fe412a72a062a02454acfd032ff3906392f25a5cb437855f2d86fcff6f821	data/000046/000046.txt
ee07c143a01e12ce694b84d327771828578233d76b2e7823c45b8e4ca60065c9	data/000046/meta.json
aa7dcf0498eb967f539fc81ef63c6f924c691edfe26c279a875c1a3a0729a8e8	data/000047/000047.sysml
21944d2ee7f0816cd4fb3513003895e1e8754b862ca009357adcce81642140e9	data/000047/000047.txt
276b43304c687cc2ace090e316240df7fc6ae14851de1f15cb9a4ff97fe2d181	data/000047/meta.json
da4c197311bfcb7b40c670a28dc8289adcc147bf0b1f9c4533a6803c213b7fa1	data/000048/000048.sysml
a3aba3564914be69307e8287d1d0c4175cf1d958f10fb8ded4b462a2577374eb	data/000048/000048.txt
6dedaa1ff542c6c02f07b4eb8bdb27f1725033cef4b33257a5262b6126477132	data/000048/meta.json
f25839d6ed3237bbe454d71533646a0a6748384455d9870995299ed4149c38b8	data/000049/000049.sysml
7824c1b4e1e5c5a17884f2fd2a8f878600cdd3fd0c0fe763ff649592f05a58ee	data/000049/000049.txt
9b9d738d31b14565fe9a97b347912af0dcb4dbe8b20b43c50088fc44e63c1498	data/000049/meta.json
c919d53cfe77577ef1483a66d117533dfdc1a6c7bd769d616bc7f56c5c2835fb	data/000050/000050.sysml
3c78a328f9cb303ef9fc3be134e570ce642a4b2b5fb45baccfb9e1cafdf1043d	data/000050/000050.txt
2cd0d8319a2e927051189fe892bb2ab54e78b9f1f0230f2eab5601bbae11fc5c	data/000050/meta.json
0affe4f7d051a20476834783039e93ca9d77708a36b56d7428ebdddf6ffaa8be	data/000051/000051.sysml
811af020938fc9037789c69d20bb654d2be2351b1c43a9ac30b2e86e2d42f37a	data/000051/000051.txt
304fbf48918c988486b4a91505bd952c5d38e0ab678a2f556d7d002714092a02	data/000051/meta.json
2bbbd6da0943b4204f84c495944b79a2b9f7a173c3a8a2ab93d1cf8fb3ffac73	data/000052/000052.sysml
25f59b49dbaa7d982183042132c63ef2a615bf26ffb4561e2e4d632fc6b7dd3e	data/000052/000052.txt
62885f2487341c6c1d411d98871085bcf9fed82bfb5192f1af10416929a70b84	data/000052/meta.json
7d4b3e64602856f6e7f9ce142f2e15535e1ae3d6e96852a50f86d838877e8976	data/000053/000053.sysml
554b8a6f8cd7ecbba3cf8629eaa77cb7ce5ad1b3c96f0481b658ce7f83c43a9b	data/000053/000053.txt
4f5fc5631b9335b27f4ed3c52019ed6ec28031adc886ff8cfaf290df036cf6bc	data/000053/meta.json
7b174ccf61882a28d25fec84a4a48631556b6af38ce8e84731e85273ff50737c	data/000054/000054.sysml
2d00a24138c8b76f41e899d6a18d55da201bfb277aea4a4c95c37b1b15b6f141	data/000054/000054.txt
0515f355e9d4e00ebfc73143ef4287cda31f404b6d6252bbc2471d69b6bfe62f	data/000054/meta.json
385dc71179075e64044e17ca0af4a4f81ca0ac96528a045ed8678d6bf2e52e7a	data/000055/000055.sysml
f91a306553855be6950df0671217c673a6ee966601a056baa726fc2ab3ee1c73	data/000055/000055.txt
63ef6cdbf42091b29cac05d577b3af3412109c908797774b5ce3f3ad2df5686f	data/000055/meta.json
68f8ce99b28425e0963dac05a35959d8e38b11a4a0b76a0aa40f7d335cdf80aa	data/000056/000056.sysml
611d4485e481f1b88efa877e558005bbc0d05c1e20f9e5e83d0c9390dc8f7693	data/000056/000056.txt
77db5ac07cb9c636b2a5799049eb0983ef8996ba7896f2df6cb18b3d5a268937	data/000056/meta.json
3f8e6ef2ff0ef3b8442d50c2b5fb3086b47976b0bc02b855999555e2415c6dde	data/000057/000057.sysml
a3d7bd3c0775004058a29b44f420fda16426848ca372b2de1bbeb1ea2d416fa8	data/000057/000057.txt
3f3a26625ea18bfab36283c9f2b631ec78a755be40ec4ab5b6dcbe72aa383708	data/000057/meta.json
1a4aa4b5bc29e17c88dc5c2a5bec99960c40fe1633f96fd5591531b1ee291c77	data/000058/000058.sysml
f1223c23083367b2b2f0f09a848c32ef7963345d527cb6c476fd4afb5be0d412	data/000058/000058.txt
0ab52a841a5de216915cb6c77ccea93a8ae6f3e9a62ca7b6bb4b21af91226b5b	data/000058/meta.json
050aa194cc74842aa286896db589ddbba00745ea799fb4bfcd987ff53ea6be75	data/000059/000059.sysml
ed5e464c2b59e0be26dfecb8487f2ae822263fc350538b282dd6e704d554e45f	data/000059/000059.txt
4dd2311e3ce642157f428a73664e75741e02540c5718006bdecfea0a23533afc	data/000059/meta.json
9eac0766eb700d67cddf2c14b7379373c4774e6d7fa6c1eb0ef9e17d9adb67c6	data/000060/000060.sysml
aefd2ee8bf0549140f98884ca579ea02d0fcc6f7532693c7840da6f995405746	data/000060/000060.txt
bc78773831e48e6b74b0f4af330e7e1cc21545a7784d7f4d0b8b69db78642321	data/000060/meta.json
43100bb21269c18d5cec91f4c18617124a14282c5c23f2384a858d5ff6521f1e	data/000061/000061.sysml
a7d83635d5c061dc3a14bfdfe5e8206138cacd2a5bc9d2023d3d024bedef2544	data/000061/000061.txt
038489538bb3afb789b28a11227f99b9d66a062737dc8cd0cd4ad31473a8e5ad	data/000061/meta.json
4fa7f0c7cc12999db50d15ede2aff38d2a049a62cff9503e66d0b3d7b7b54e01	data/000062/000062.sysml
f68069991b5cff8c24dfdf3a71b76ca7a436ada9d16737c196758d1736927984	data/000062/000062.txt
3aa7d3861f7965579550ca44a45575c76b617346bae65ced23f36f637e4fd6a7	data/000062/meta.json
f2c666064fcb7ac6bd1f32aef63982e4b2f17a85494878c37a3e1c23edb83e55	data/000063/000063.sysml
07160461b9e24b023b667156f15a2d19b15656607b9d33c7d7d8e7b060c49cb3	data/000063/000063.txt
612dbb5a2a16824332cc044b50fa89bc3d9bb68e2756f059a75f59856a9f5815	data/000063/meta.json
19d83b371973d6dcaa01b5dbde574415a968a69aa8016d4d1577e4a076bc595f	data/000064/000064.sysml
31f8043473e031bd4d3c8012ad0bccd1553ebb1a56effc051a7e3cbb75f32d5c	data/000064/000064.txt
5788f165a930a058b69f10dfd3dcf560656ca6b03e16e636e816768ad9460d1a	data/000064/meta.json
a03a2e8a669ef2383a5e1246c465cc81979f1bc740d490dce840262cbf01d883	data/000065/000065.sysml
76c4c8fa00b8aacaffcb629336691377960eaf3fbae9e0df88d2c77aa6abfb7b	data/000065/000065.txt
b61c95b24612217e7f8ece38741eda27deca5341790696e39fcd374ed9587214	data/000065/meta.json
0d6e175435b71d0cbebf2eabaadee50e068688542742c7786305d2652f13b410	data/000066/000066.sysml
31ca12417c423fa6aa29b3ec04eb1ddcd402cc71b7e1352132567e9e31a62202	data/000066/000066.txt
227112365ba5efec64ce8101c89002ee0775b28550a553c18b92ce74050a6295	data/000066/meta.json
db29263ceb3d7df48a96653dcbd981baf4e0ab20e73c253172477c9f09046edd	data/000067/000067.sysml
a8b1870d7b247d9ac3dd99371aa8e04bc20a0bed9d62988541c2e8550491f34d	data/000067/000067.txt
ec1f41be76943a1afcfbb7c47fd9e941efe749edadb05ec4f1f2f9ec8b7c9924	data/000067/meta.json
71f079792d466a7f31cdb4bb3b019455beb3c6086a7ce68fb181a3260a92126f	data/000068/000068.sysml
d9e30a243541d613e94c7cdc79622f5a4d5b949d6e966be90c9b2d3a127fb770	data/000068/000068.txt
affe55d981811cc965aa806f522e4530f9ad97d9565e33b1a50fa4e568033875	data/000068/meta.json
21841d0d2604b54a6a90cd8735b48ee2726166da824630a29680244e35ba82ae	data/000069/000069.sysml
fe15a9df94d66202959bc0bdf3ec17ce505aa8b67cbd95c8eb502d6ec5c77d2b	data/000069/000069.txt
f15ae57a015d5084e02bdcbad1cfa0b91b5c5358b7976904d6467884f97a7bbd	data/000069/meta.json
70e48bc2d2a98dc6e53c0ec6122136fa90ced0b881bb7064ab8c627bacf4de36	data/000070/000070.sysml
66e5ef9b7befb8ca99fe05b0465e534b7a0e473c4afcf0de1860e8913596ff74	data/000070/000070.txt
a48d8678bb85d28ee1f99f2bea24ec4ccfb39a6a9622792ec8d216fe02d5a879	data/000070/meta.json
488b1646e0233a93a41147c7b3ecfd7f73f377517c86c71c8a005b5615230904	data/000071/000071.sysml
b4ac8d7896391cdb6a410e7add9efc83e444fc0368307e620744bd1381bb1bf5	data/000071/000071.txt
18719d0eec21ad00e39c5f8be3cdfac9fbd2c571d2fd3702d81ead7c749ed7cd	data/000071/meta.json
1cb52b8dc4129084b98c906061516cfb4c7a9f4e445d866a55b443ee17d87997	data/000072/000072.sysml
bebd86320877a125bf4cefd3d6db41dbc3a0e9a2ae29a834543e2e3a249d517b	data/000072/000072.txt
7e6e5560570737b46a97858877e7b29826af0d99aaf5d194c4b6005222c79a9a	data/000072/meta.json
216198b63ebd9e7e9ff0b96b63a21d3efac19a628c4adce5bb7e14b6eedcc65a	data/000073/000073.sysml
a94365486d595cd9032d28bbc30304eb0b1b02ea2ee066cdfdf6e3f6267788dc	data/000073/000073.txt
6877c31c633625de96a3713dcf02016c288a93a43750632ee17d542703629db7	data/000073/meta.json
c1e55572d8366b744c14cc66dba8e484f0037369d975fc4e675ccfdc7709bfd4	data/000074/000074.sysml
9fe5781741ef45228033d54d40934f36a436272d70b47bac0c825bde129c40e1	data/000074/000074.txt
802a463b11fb41a11919710740702be03b4e09e812043439d4538333598a4851	data/000074/meta.json
f423bf9c9453714041ff969a3ec8e47e07cbec54a3878b15c7d1504d7fb92b52	data/000075/000075.sysml
23198f4baa8fb41b6993b6d0bbd5b3e9aab8d9dccac651a25a2e7b34bc29e07b	data/000075/000075.txt
c877656ec461db919a19bbcf5573c0fe65e7eb168c84c93f29849fbbd7b308c9	data/000075/meta.json
25e576f71a09111faf1aa77d340b525fdd4f7fc809e3716e4a777c0e7a059f2a	data/000076/000076.sysml
59e883e203aace2522ec3976e828ebdf11e88db7fb802ffaee3432249edec7c1	data/000076/000076.txt
15bd9a579aaa3e55b79dfe847d0b7eb8102bc6b58ca99bd7506cc844b245d8a7	data/000076/meta.json
20c36d1fb7d3bc3af2b36bdba30197946376750fa65238075aa657147630669b	data/000077/000077.sysml
739d849cf775367569bb866a93cd7777d03277823241a16827e42f8cd59539e3	data/000077/000077.txt
9a470800a40e5b48b4de7320a74331864dca562fd8bed6bcf6a87b61b4b80430	data/000077/meta.json
7059bbf738d26b673231af8f02dad7f83fd0fd6a56256b4b681f558e7c14231a	data/000078/000078.sysml
c0e2779eb4718ab66d74dbca5009e409a085cddcf06d44fa30169aed61a39a33	data/000078/000078.txt
8dbc321323475005fdfbe1e247c8f3686fbe65aa50e1e06cf47cc6889754e2c0	data/000078/meta.json
1426e577c0980ed68b2cd34434936df1a59e894fdbb71f8890b0ee1e1f136633	data/000079/000079.sysml
5d0261d70583f10e56d9f2e78005d5328c04e571d055bee3355b550ab4550c2c	data/000079/000079.txt
780649864d6167790b40a798ac9fcbb1274a43d1ed7809306bfc6e2bffd67b8c	data/000079/meta.json
502f31d3dd2dde0f0a2c1fac3351b699ece175decc3508ed2e270a2aa3d02000	data/000080/000080.sysml
933101dbcb99e11e324afe1d0f21f50c5119fd23b7f89d317e2dc12a0bb11238	data/000080/000080.txt
fde3a6939dcb9c8010ec56c623b57f5fcbf47f993cfba97603ae6b48fbd03138	data/000080/meta.json
053035ec20c48f38e316be9a4d37235d5ef4420c9b59cd4f92e8e30744e605a6	data/000081/000081.sysml
cdbddc40f07c9f04a190d64f252159150d9bb0cad7acef740edcb656e6fad62b	data/000081/000081.txt
f67d82763f36ed0ee63627e42b7e9c406729886c7435d12f27d7ed2a226e6976	data/000081/meta.json
285823caa3f6193e296fb9686e02f7b261f149c481b4475bc94c3fe180608a19	data/000082/000082.sysml
223422d9eb49c40e2f33fc52f084dd6924bc59e6570b9c45bdb26b6cebd11d27	data/000082/000082.txt
0b8a320d16635e55754f1c5f5d5e9ac05233c077c2d5dc23e6a124ffffcab438	data/000082/meta.json
4834675f798fb275b847887b53661bc351be8094b2f320ee4819d2bb4b71d3db	data/000083/000083.sysml
631b11f264926d2668f471fb24d9d14d093802a2406c23544816228e7eade8e4	data/000083/000083.txt
30005eaaf1072f0bd1423503607a7169e656acd7019f0a2e63952c70e1dfc6fc	data/000083/meta.json
0f67453cd6604c15764d061da3c33bca1ac35a2f78c51c011f1220080c389c7d	data/000084/000084.sysml
852ca828ee4007651b2d00fd09011870f56608b52e702952a32c96ff5c7e787f	data/000084/000084.txt
19c4e31ea35a1b6f55e681a2104ade00906ac0c0cdcb93e2570dc6e1637e708c	data/000084/meta.json
944b040acf18dcaf1363f6640a19bccf755af280ba65686b7309a27a140d05ac	data/000085/000085.sysml
f96e6b0795e628c3c4e528b1e2d024bed29c3dc4ceba175046f6fe3f1b574659	data/000085/000085.txt
8226e44293ab69566fbdb25933fc96c7f7f912a264b8d0fdd4de79c63dd3da81	data/000085/meta.json
aaa17047d1925c362d02aa98b5be2df46e0aed90c3a703b6cf1ced03468bd56a	data/000086/000086.sysml
c6d125c00da8e87a570f2c59a4f243442a0c67eb40f5b13ccffa8ad868043931	data/000086/000086.txt
626c650d6b91ea692e1b3b7c2f0cbbd14c13142987838084b1a44e95767712f7	data/000086/meta.json
26aaac35d37d7298157ac6cbad7d4dbad5f638389561f4d0216975ff3ca0ffbd	data/000087/000087.sysml
